user_id,date,total_sleep_hours,deep_pct,rem_pct,light_pct,awake_count,sleep_quality
3,2024-01-01,5.7,18.59,25.52,55.89,6,50
5,2024-01-02,8.91,10.53,29.88,59.59,5,88
7,2024-01-03,8.07,23.79,21.73,54.48,1,100
6,2024-01-04,5.75,11.59,28.63,59.78,5,53
2,2024-01-05,8.93,16.88,29.95,53.17,4,96
8,2024-01-06,6.88,23.18,24.2,52.62,5,70
1,2024-01-07,5.08,21.12,23.13,55.75,0,73
10,2024-01-08,5.32,13.67,20.35,65.98,5,47
5,2024-01-09,4.07,18.76,23.92,57.32,1,56
8,2024-01-10,5.2,11.0,28.0,61.0,6,41
5,2024-01-11,6.83,24.72,23.18,52.1,3,80
4,2024-01-12,6.04,21.25,26.33,52.42,2,75
8,2024-01-13,5.67,23.02,16.41,60.57,6,49
7,2024-01-14,4.35,23.93,15.91,60.16,2,55
3,2024-01-15,6.71,16.49,27.59,55.92,2,81
4,2024-01-16,8.1,24.55,28.34,47.11,3,95
9,2024-01-17,6.81,24.27,29.11,46.62,2,86
9,2024-01-18,6.96,11.36,23.69,64.95,2,80
7,2024-01-19,8.87,15.73,27.17,57.1,6,84
1,2024-01-20,4.08,18.89,15.2,65.91,5,34
2,2024-01-21,6.85,14.0,28.08,57.92,6,61
10,2024-01-22,8.58,21.35,26.11,52.54,4,93
9,2024-01-23,8.65,18.8,15.6,65.6,5,85
9,2024-01-24,5.39,16.06,15.22,68.72,6,42
9,2024-01-25,5.65,11.22,29.56,59.22,5,52
2,2024-01-26,5.42,22.65,17.4,59.95,3,61
5,2024-01-27,4.23,13.96,15.86,70.18,3,43
3,2024-01-28,6.54,10.35,15.69,73.96,2,72
7,2024-01-29,4.95,18.52,17.57,63.91,2,59
7,2024-01-30,4.46,16.14,24.19,59.67,0,64
8,2024-01-31,8.73,13.78,25.24,60.98,0,100
8,2024-02-01,4.81,23.06,20.72,56.22,5,46
4,2024-02-02,5.1,22.91,19.01,58.08,6,43
1,2024-02-03,5.0,16.21,29.18,54.61,0,72
7,2024-02-04,7.89,12.56,27.2,60.24,3,87
4,2024-02-05,7.57,23.73,24.61,51.66,3,88
4,2024-02-06,8.91,13.74,29.73,56.53,3,99
10,2024-02-07,8.93,15.32,15.71,68.97,0,100
10,2024-02-08,6.82,11.13,19.09,69.78,1,82
8,2024-02-09,5.49,19.55,20.76,59.69,2,67
8,2024-02-10,4.97,14.51,20.63,64.86,4,48
5,2024-02-11,4.06,12.86,26.9,60.24,2,49
4,2024-02-12,8.84,10.38,20.27,69.35,1,100
4,2024-02-13,8.65,17.32,27.78,54.9,0,100
3,2024-02-14,6.8,16.77,15.98,67.25,2,78
1,2024-02-15,6.59,23.06,26.31,50.63,0,92
3,2024-02-16,5.78,16.38,15.58,68.04,0,77
2,2024-02-17,4.38,13.17,29.85,56.98,4,44
8,2024-02-18,5.34,23.71,28.55,47.74,4,59
