user_id,date,total_sleep_hours,deep_pct,rem_pct,light_pct,awake_count,sleep_quality,,
3,01/01/2024,5.7,18.59,25.52,55.89,6,78,,
5,02/01/2024,8.91,10.53,29.88,59.59,5,91,,
7,03/01/2024,8.07,23.79,21.73,54.48,1,68,,
6,04/01/2024,5.75,11.59,28.63,59.78,5,54,,
2,05/01/2024,8.93,16.88,29.95,53.17,4,82,,
8,06/01/2024,6.88,23.18,24.2,52.62,5,47,,
1,07/01/2024,5.08,21.12,23.13,55.75,0,100,,
10,08/01/2024,5.32,13.67,20.35,65.98,5,60,,
5,09/01/2024,4.07,18.76,23.92,57.32,1,78,,
8,10/01/2024,5.2,11,28,61,6,30,,
5,11/01/2024,6.83,24.72,23.18,52.1,3,58,,
4,12/01/2024,6.04,21.25,26.33,52.42,2,62,,
8,13/01/2024,5.67,23.02,16.41,60.57,6,35,,
7,14/01/2024,4.35,23.93,15.91,60.16,2,50,,
3,15/01/2024,6.71,16.49,27.59,55.92,2,63,,
4,16/01/2024,8.1,24.55,28.34,47.11,3,92,,
9,17/01/2024,6.81,24.27,29.11,46.62,2,75,,
9,18/01/2024,6.96,11.36,23.69,64.95,2,79,,
7,19/01/2024,8.87,15.73,27.17,57.1,6,63,,
1,20/01/2024,4.08,18.89,15.2,65.91,5,42,,
2,21/01/2024,6.85,14,28.08,57.92,6,61,,
10,22/01/2024,8.58,21.35,26.11,52.54,4,92,,
9,23/01/2024,8.65,18.8,15.6,65.6,5,41,,
9,24/01/2024,5.39,16.06,15.22,68.72,6,63,,
9,25/01/2024,5.65,11.22,29.56,59.22,5,83,,
2,26/01/2024,5.42,22.65,17.4,59.95,3,69,,
5,27/01/2024,4.23,13.96,15.86,70.18,3,77,,
3,28/01/2024,6.54,10.35,15.69,73.96,2,41,,
7,29/01/2024,4.95,18.52,17.57,63.91,2,99,,
7,30/01/2024,4.46,16.14,24.19,59.67,0,60,,
8,31/01/2024,8.73,13.78,25.24,60.98,0,32,,
8,01/02/2024,4.81,23.06,20.72,56.22,5,32,,
4,02/02/2024,5.1,22.91,19.01,58.08,6,97,,
1,03/02/2024,5,16.21,29.18,54.61,0,61,,
